pan_number,employee_name,company_name,monthly_salary
FGHIJ5678K,Rahul Sharma,NextGen Analytics,115000
GHIJK5432L,Priya Patel,Quantum IT Solutions,92000
EFGHI9876M,Amit Kumar,Infosys Ltd,110000
LMNOP6789Q,Sunita Williams,Tech Mahindra,125000
RSTUV1234W,Vikram Singh,Wipro,78000
ABCDE1234F,Anjali Mehta,TCS,95000
FGHIJ5678G,Rohan Verma,HCL Technologies,88000
HIJKL9012M,Neha Gupta,Microsoft India,135000
MNOPQ3456R,Sanjay Patel,Amazon India,120000
QRSTU7890V,Deepika Reddy,Google India,150000
XMLUQ4860W,Suresh Naik,Sandal Mody and Kurian,62275
HEXFK1073M,Rohan Jadhav,Bir Inc,38273
UNDXV2213M,Pooja Saxena,Sehgal-Sengupta,57300
DSJZN6693Z,Amit Gupta,Pau LLC,95063
RLNAY3912C,Neha Kapoor,Sachar and Sons,146168